pressure,epsilon,muB,phase_index
5.953296493010104e-06,0.00022927115957083871,982.9039348730449,0
6.381752281522188e-06,0.00023501843019251652,984.6557622275309,0
6.810208070034228e-06,0.0002407657008141937,986.4075895820167,0
7.260612171557695e-06,0.0002461846016341158,988.1594169365025,0
7.71321212119654e-06,0.0002515706502612552,989.9112442909884,0
8.17659059948812e-06,0.00025679817161725635,991.6630716454742,0
8.651681524043274e-06,0.00026185342993028445,993.4148989999601,0
9.126772448598382e-06,0.0002669086882433121,995.1667263544459,0
9.62296255444254e-06,0.0002717057011081473,996.9185537089319,0
1.0122069666853072e-05,0.00027646701099200816,998.6703810634176,0
1.0623547481083009e-05,0.0002812003606099955,1000.4222084179037,0
1.1145305954395276e-05,0.00028569451835011204,1002.1740357723894,0
1.1667064427707595e-05,0.0002901886760902291,1003.9258631268754,0
1.2192328546912721e-05,0.00029464519319008704,1005.6776904813612,0
1.2737333499769183e-05,0.00029888975002910224,1007.429517835847,0
1.3282338452625593e-05,0.00030313430686811706,1009.1813451903329,0
1.3827500723123853e-05,0.00030737737355087606,1010.9331725448188,0
1.4396299527207276e-05,0.0003113965484437784,1012.6849998993046,0
1.4965098331290701e-05,0.0003154157233366807,1014.4368272537904,0
1.553389713537418e-05,0.0003194348982295834,1016.1886546082764,0
1.6117431917462616e-05,0.00032331950380634487,1017.9404819627623,0
1.6708294149436803e-05,0.0003271371949292529,1019.6923093172481,0
1.7299156381410986e-05,0.0003309548860521609,1021.4441366717339,0
1.7893178673715962e-05,0.00033474902441708333,1023.1959640262198,0
1.8508146169373388e-05,0.0003383870526910904,1024.9477913807057,0
1.9123113665030875e-05,0.00034202508096509783,1026.6996187351915,0
1.97380811606883e-05,0.00034566310923910486,1028.4514460896773,0
2.0362009605972636e-05,0.0003492340728327949,1030.2032734441632,0
2.0999527836381157e-05,0.0003527033290591973,1031.955100798649,0
2.1637046066789743e-05,0.00035617258528560013,1033.706928153135,0
2.227456429719826e-05,0.00035964184151200256,1035.458755507621,0
2.2922908928774848e-05,0.00036304406923946895,1037.2105828621068,0
2.358418853920503e-05,0.0003663662138254662,1038.9624102165926,0
2.4245468149635278e-05,0.0003696883584114639,1040.7142375710785,0
2.4906747760065457e-05,0.0003730105029974612,1042.4660649255643,0
2.5575199976540222e-05,0.0003762902259493993,1044.2178922800504,0
2.6259478949855586e-05,0.00037947634319054294,1045.969719634536,0
2.6943757923170953e-05,0.0003826624604316865,1047.7215469890218,0
2.7628036896486385e-05,0.0003858485776728304,1049.4733743435077,0
2.8312315869801817e-05,0.00038903469491397436,1051.2252016979937,0
2.9018611014922414e-05,0.0003921021288539166,1052.9770290524796,0
2.972582395338771e-05,0.00039516461521510026,1054.7288564069654,0
3.0433036891853076e-05,0.0003982271015762843,1056.4806837614512,0
3.114024983031837e-05,0.0004012895879374679,1058.232511115937,0
3.1856796332585154e-05,0.00040430702609868855,1059.984338470423,0
3.2587441121262116e-05,0.0004072564192517145,1061.7361658249088,0
3.331808590993916e-05,0.0004102058124047408,1063.4879931793948,0
3.404873069861612e-05,0.00041315520555776673,1065.2398205338804,0
3.477937548729316e-05,0.00041610459871079306,1066.9916478883665,0
3.552461479511185e-05,0.00041899190305222785,1068.7434752428521,0
3.627859409058244e-05,0.0004218420252541657,1070.4953025973382,0
3.703257338605296e-05,0.00042469214745610327,1072.247129951824,0
3.7786552681523553e-05,0.00042754226965804106,1073.9989573063099,0
3.854053197699407e-05,0.0004303923918599786,1075.7507846607957,0
3.930921649364429e-05,0.0004331837573846704,1077.5026120152816,0
4.008592798942407e-05,0.0004359430500410781,1079.2544393697674,0
4.086263948520383e-05,0.0004387023426974858,1081.0062667242532,0
4.1639350980983676e-05,0.00044146163535389377,1082.7580940787393,0
4.2416062476763436e-05,0.00044422092801030136,1084.509921433225,0
4.320367904747854e-05,0.0004469419608658396,1086.261748787711,0
4.400404976973107e-05,0.0004496182465462334,1088.0135761421966,0
4.4804420491983674e-05,0.00045229453222662747,1089.7654034966827,0
4.5604791214236204e-05,0.0004549708179070212,1091.5172308511685,0
4.640516193648881e-05,0.0004576471035874153,1093.2690582056543,0
4.720709768634392e-05,0.00046031824416091076,1095.0208855601402,0
4.803007339274764e-05,0.00046292021481982997,1096.772712914626,0
4.885304909915128e-05,0.0004655221854787489,1098.5245402691119,0
4.967602480555501e-05,0.00046812415613766816,1100.276367623598,0
5.049900051195865e-05,0.0004707261267965872,1102.0281949780838,0
5.132197621836238e-05,0.0004733280974555064,1103.7800223325696,0
5.2156263835115695e-05,0.0004758986864336819,1105.5318496870555,0
5.3003138551636195e-05,0.0004784343560804479,1107.2836770415413,0
5.3850013268156635e-05,0.00048097002572721365,1109.0355043960271,0
5.469688798467714e-05,0.0004835056953739796,1110.7873317505132,0
5.5543762701197575e-05,0.0004860413650207453,1112.5391591049988,0
5.6390637417718014e-05,0.0004885770346675111,1114.2909864594847,0
5.725307281718746e-05,0.0004910727619753509,1116.0428138139705,0
5.8122810352574604e-05,0.000493549745607951,1117.7946411684566,0
5.899254788796167e-05,0.0004960267292405505,1119.5464685229424,0
5.986228542334873e-05,0.0004985037128731501,1121.2982958774282,0
6.073202295873588e-05,0.00050098069650575,1123.050123231914,0
6.160176049412295e-05,0.0005034576801383496,1124.8019505864,0
6.248731399959594e-05,0.0005058971472278602,1126.5537779408858,0
6.337981546511192e-05,0.0005083201332895913,1128.3056052953716,0
6.427231693062799e-05,0.0005107431193513227,1130.0574326498577,0
6.516481839614399e-05,0.0005131661054130538,1131.8092600043433,0
6.605731986166008e-05,0.0005155890914747852,1133.5610873588294,0
6.694982132717606e-05,0.0005180120775365164,1135.312914713315,0
6.785464676443005e-05,0.0005204114388584208,1137.064742067801,0
6.877102038658085e-05,0.0005227886626041067,1138.8165694222869,0
6.968739400873165e-05,0.0005251658863497926,1140.5683967767727,0
7.060376763088253e-05,0.0005275431100954786,1142.3202241312586,0
7.15201412530334e-05,0.0005299203338411647,1144.0720514857444,0
7.243651487518422e-05,0.0005322975575868505,1145.8238788402302,0
7.335653584442948e-05,0.0005346681010926019,1147.575706194716,0
7.42957820255211e-05,0.0005370034329706696,1149.3275335492021,0
7.523502820661271e-05,0.0005393387648487374,1151.079360903688,0
7.617427438770423e-05,0.000541674096726805,1152.8311882581738,0
7.711352056879576e-05,0.0005440094286048724,1154.5830156126594,0
7.805276674988735e-05,0.0005463447604829402,1156.3348429671455,0
7.899201293097888e-05,0.0005486800923610077,1158.0866703216313,0
7.994566702458336e-05,0.0005509930771720623,1159.8384976761172,0
8.090801268218029e-05,0.0005532925811292583,1161.590325030603,0
8.187035833977731e-05,0.0005555920850864544,1163.3421523850889,0
8.283270399737423e-05,0.0005578915890436505,1165.0939797395747,0
8.379504965497124e-05,0.0005601910930008466,1166.8458070940608,0
8.475739531256816e-05,0.0005624905969580427,1168.5976344485466,0
8.57197409701652e-05,0.0005647901009152389,1170.3494618030325,0
8.670349175717057e-05,0.000567059827794754,1172.1012891575183,0
8.768912520162914e-05,0.0005693269356741147,1173.853116512004,0
8.867475864608784e-05,0.0005715940435534754,1175.60494386649,0
8.966039209054652e-05,0.0005738611514328363,1177.356771220976,0
9.06460255350051e-05,0.0005761282593121969,1179.1085985754617,0
9.163165897946368e-05,0.0005783953671915575,1180.8604259299475,0
9.261843772374359e-05,0.0005806611564037345,1182.6122532844333,0
9.362713593936066e-05,0.0005829017081304907,1184.3640806389192,0
9.463583415497783e-05,0.0005851422598572471,1186.1159079934052,0
9.56445323705949e-05,0.0005873828115840032,1187.867735347891,0
9.665323058621207e-05,0.0005896233633107597,1189.619562702377,0
9.766192880182913e-05,0.0005918639150375159,1191.3713900568628,0
9.867062701744631e-05,0.0005941044667642723,1193.1232174113486,0
9.96799489774405e-05,0.0005963444092308169,1194.8750447658344,0
0.00010071220698894896,0.0005985619482511591,1196.6268721203205,0
0.00010174446500045731,0.000600779487271501,1198.3786994748061,0
0.00010277672301196568,0.0006029970262918428,1200.130526829292,0
0.00010380898102347412,0.0006052145653121849,1201.8823541837778,0
0.00010484123903498258,0.0006074321043325271,1203.6341815382639,0
0.00010587349704649094,0.0006096496433528689,1205.3860088927497,0
0.0001069057550579993,0.0006118671823732108,1207.1378362472356,0
0.00010795766235777495,0.0006140678829111185,1208.8896636017214,0
0.00010901283882770294,0.0006162657819295289,1210.6414909562072,0
0.00011006801529763081,0.0006184636809479392,1212.393318310693,0
0.00011112319176755871,0.0006206615799663495,1214.145145665179,0
0.00011217836823748668,0.0006228594789847599,1215.896973019665,0
0.00011323354470741458,0.0006250573780031701,1217.6488003741506,0
0.00011428872117734255,0.0006272552770215807,1219.4006277286367,0
0.00011535648682735065,0.0006294441005163451,1221.1524550831223,0
0.00011643468159697046,0.0006316254056722634,1222.9042824376083,0
0.00011751287636659019,0.0006338067108281815,1224.6561097920942,0
0.00011859107113621,0.0006359880159840998,1226.40793714658,0
0.00011966926590582971,0.0006381693211400179,1228.1597645010659,0
0.00012074746067544956,0.0006403506262959363,1229.9115918555517,0
0.00012182565544506927,0.0006425319314518542,1231.6634192100375,0
0.00012290623278758255,0.0006447119867749889,1233.4152465645234,0
0.00012400783414132058,0.0006468810134750177,1235.1670739190095,0
0.00012510943549505856,0.0006490500401750464,1236.9189012734953,0
0.00012621103684879646,0.000651219066875075,1238.6707286279811,0
0.00012731263820253433,0.0006533880935751035,1240.4225559824667,0
0.00012841423955627234,0.0006555571202751322,1242.1743833369528,0
0.00012951584091001032,0.0006577261469751609,1243.9262106914389,0
0.00013061744226374822,0.0006598951736751894,1245.6780380459245,0
0.00013173139363434837,0.0006620589802633738,1247.4298654004103,0
0.0001328560757287892,0.0006642182511833693,1249.1816927548962,0
0.0001339807578232299,0.0006663775221033647,1250.933520109382,0
0.00013510543991767073,0.0006685367930233603,1252.685347463868,0
0.00013623012201211148,0.0006706960639433555,1254.437174818354,0
0.0001373548041065523,0.000672855334863351,1256.1890021728398,0
0.000138479486200993,0.0006750146057833464,1257.9408295273256,0
0.00013960416829543384,0.0006771738767033419,1259.6926568818114,0
0.0001407488135125083,0.0006793267374283191,1261.4444842362973,0
0.00014189692842794734,0.0006814784840268357,1263.1963115907834,0
0.0001430450433433863,0.0006836302306253518,1264.948138945269,0
0.00014419315825882521,0.0006857819772238682,1266.6999662997548,0
0.00014534127317426425,0.0006879337238223847,1268.4517936542406,0
0.00014648938808970328,0.0006900854704209012,1270.2036210087267,0
0.00014763750300514223,0.0006922372170194174,1271.9554483632126,0
0.00014878696631985354,0.0006943886562969732,1273.7072757176984,0
0.000149957808254899,0.0006965352230577105,1275.4591030721842,0
0.0001511286501899445,0.0006986817898184477,1277.21093042667,0
0.00015229949212498985,0.0007008283565791847,1278.962757781156,0
0.0001534703340600352,0.0007029749233399215,1280.7145851356418,0
0.0001546411759950807,0.0007051214901006589,1282.4664124901278,0
0.00015581201793012604,0.0007072680568613957,1284.2182398446134,0
0.0001569828598651715,0.0007094146236221329,1285.9700671990995,0
0.00015815753047349474,0.0007115608107052413,1287.7218945535851,0
0.00015935207800639364,0.0007137050266555207,1289.4737219080712,0
0.00016054662553929242,0.0007158492426057998,1291.225549262557,0
0.0001617411730721913,0.0007179934585560792,1292.9773766170429,0
0.0001629357206050901,0.0007201376745063584,1294.7292039715287,0
0.00016413026813798901,0.0007222818904566378,1296.4810313260145,0
0.00016532481567088777,0.0007244261064069168,1298.2328586805004,0
0.00016651936320378658,0.0007265703223571961,1299.9846860349862,0
0.0001677178386559347,0.000728714361912864,1301.7365133894723,0
0.00016893535163022312,0.0007308575465333594,1303.4883407439581,0
0.00017015286460451138,0.0007330007311538546,1305.240168098444,0
0.00017137037757879964,0.0007351439157743497,1306.9919954529296,0
0.0001725878905530881,0.0007372871003948451,1308.7438228074157,0
0.00017380540352737646,0.0007394302850153406,1310.4956501619017,0
0.00017502291650166475,0.0007415734696358357,1312.2474775163873,0
0.00017624042947595304,0.0007437166542563308,1313.9993048708732,0
0.00017746000781295235,0.0007458600118885105,1315.751132225359,0
0.00017870075202315196,0.0007480051425474578,1317.502959579845,0
0.0001799414962333514,0.000750150273206405,1319.254786934331,0
0.00018118224044355087,0.0007522954038653521,1321.0066142888168,0
0.00018242298465375044,0.0007544405345242996,1322.7584416433026,0
0.00018366372886394991,0.0007565856651832469,1324.5102689977884,0
0.00018490447307414936,0.000758730795842194,1326.262096352274,0
0.00018614521728434896,0.0007608759265011414,1328.0139237067601,0
0.00018738596149454854,0.0007630210571600888,1329.7657510612462,0
0.00018864814186313032,0.0007651683389738389,1331.5175784157318,0
0.00018991202366133123,0.0007673157915289333,1333.2694057702176,0
0.00019117590545953225,0.0007694632440840278,1335.0212331247035,0
0.00019243978725773324,0.0007716106966391223,1336.7730604791896,0
0.00019370366905593418,0.0007737581491942166,1338.5248878336754,0
0.00019496755085413508,0.000775905601749311,1340.2767151881612,0
0.0001962314326523361,0.0007780530543044055,1342.028542542647,0
0.00019749531445053712,0.0007802005068595,1343.780369897133,0
0.00019877493850448117,0.0007823515403967443,1345.5321972516188,0
0.00020006183526720677,0.0007845042282992048,1347.2840246061046,0
0.00020134873202993248,0.0007866569162016656,1349.0358519605907,0
0.00020263562879265816,0.0007888096041041263,1350.7876793150765,0
0.0002039225255553836,0.0007909622920065866,1352.5395066695621,0
0.0002052094223181093,0.0007931149799090474,1354.291334024048,0
0.000206496319080835,0.0007952676678115081,1356.043161378534,0
0.0002077832158435606,0.0007974203557139687,1357.7949887330199,0
0.00020907886551161436,0.0007995751982972318,1359.5468160875057,0
0.00021038930206280815,0.0008017336809305166,1361.2986434419915,0
0.00021169973861400194,0.0008038921635638017,1363.0504707964774,0
0.00021301017516519566,0.0008060506461970864,1364.8022981509632,0
0.00021432061171638932,0.0008082091288303711,1366.554125505449,0
0.00021563104826758314,0.0008103676114636561,1368.3059528599351,0
0.00021694148481877693,0.0008125260940969411,1370.057780214421,0
0.00021825192136997062,0.0008146845767302258,1371.8096075689068,0
0.0002195623579211643,0.0008168430593635106,1373.5614349233924,0
0.00022089541432216783,0.0008190085148348271,1375.3132622778785,0
0.00022222861564089768,0.0008211740149787582,1377.0650896323646,0
0.00022356181695962739,0.000823339515122689,1378.8169169868502,0
0.0002248950182783571,0.0008255050152666198,1380.568744341336,0
0.00022622821959708694,0.0008276705154105511,1382.3205716958219,0
0.00022756142091581675,0.0008298360155544821,1384.072399050308,0
0.00022889462223454633,0.0008320015156984128,1385.8242264047935,0
0.00023022782355327617,0.0008341670158423438,1387.5760537592796,0
0.00023157400412273575,0.0008363375109764102,1389.3278811137654,0
0.00023293076667263917,0.0008385120785249039,1391.0797084682513,0
0.00023428752922254257,0.0008406866460733975,1392.831535822737,0
0.0002356442917724461,0.0008428612136218913,1394.583363177223,0
0.0002370010543223496,0.0008450357811703852,1396.335190531709,0
0.00023835781687225302,0.0008472103487188789,1398.0870178861946,0
0.0002397145794221564,0.0008493849162673724,1399.8388452406805,0
0.00024107134197205992,0.0008515594838158663,1401.5906725951663,0
0.0002424293623975926,0.0008537345585577182,1403.3424999496524,0
0.00024380921742547595,0.000855918437322027,1405.0943273041382,0
0.00024518907245335927,0.000858102316086336,1406.846154658624,0
0.00024656892748124276,0.0008602861948506451,1408.59798201311,0
0.00024794878250912624,0.0008624700736149541,1410.3498093675958,0
0.00024932863753700956,0.0008646539523792631,1412.1016367220816,0
0.00025070849256489294,0.0008668378311435719,1413.8534640765674,0
0.00025208834759277637,0.0008690217099078811,1415.6052914310535,0
0.0002534682026206597,0.00087120558867219,1417.3571187855391,0
0.00025485974748905624,0.0008733949083456166,1419.108946140025,0
0.0002562628263418318,0.0008755895963866188,1420.8607734945108,0
0.00025766590519460744,0.0008777842844276209,1422.6126008489969,0
0.00025906898404738296,0.0008799789724686228,1424.3644282034827,0
0.0002604720629001584,0.0008821736605096247,1426.1162555579685,0
0.00026187514175293405,0.000884368348550627,1427.8680829124544,0
0.0002632782206057096,0.0008865630365916291,1429.6199102669402,0
0.0002646812994584851,0.000888757724632631,1431.371737621426,0
0.00026608437831126056,0.000890952412673633,1433.123564975912,0
0.0002675083020624789,0.0008931575836321001,1434.875392330398,0
0.00026893444172423116,0.0008953638689738923,1436.6272196848838,0
0.00027036058138598334,0.0008975701543156843,1438.3790470393697,0
0.0002717867210477355,0.0008997764396574765,1440.1308743938553,0
0.0002732128607094878,0.0009019827249992687,1441.8827017483413,0
0.0002746390003712401,0.000904189010341061,1443.6345291028274,0
0.00027606514003299223,0.000906395295682853,1445.386356457313,0
0.0002774912796947444,0.0009086015810246452,1447.1381838117989,0
0.0002789234077868826,0.0009108112098040448,1448.8900111662847,0
0.0002803727158957996,0.0009130304304648715,1450.6418385207705,0
0.0002818220240047166,0.0009152496511256982,1452.3936658752564,0
0.0002832713321136337,0.0009174688717865252,1454.1454932297424,0
0.0002847206402225509,0.000919688092447352,1455.8973205842283,0
0.0002861699483314679,0.0009219073131081788,1457.6491479387141,0
0.0002876192564403849,0.0009241265337690055,1459.4009752931997,0
0.0002890685645493021,0.0009263457544298325,1461.1528026476858,0
0.0002905178726582192,0.0009285649750906593,1462.9046300021719,0
0.0002919805052766178,0.0009307918132765648,1464.6564573566575,0
0.00029345307496952174,0.0009330243324156312,1466.4082847111433,0
0.0002949256446624258,0.0009352568515546977,1468.1601120656292,0
0.00029639821435532984,0.0009374893706937642,1469.9119394201152,0
0.0002978707840482338,0.0009397218898328306,1471.663766774601,0
0.0002993433537411377,0.000941954408971897,1473.415594129087,0
0.0003012209418703934,0.0015624075416072166,1475.1674214835728,2
0.0003034436366816639,0.0015666950147392887,1476.9192488380586,2
0.00030567625305358834,0.0015709829041606182,1478.6710761925444,2
0.0003079088694255127,0.0015752707935819477,1480.4229035470303,2
0.0003101435650951654,0.0015795587703687282,1482.1747309015163,2
0.0003123970282126082,0.0015838475357037355,1483.926558256002,2
0.00031465049133005095,0.0015881363010387423,1485.6783856104878,2
0.00031690395444749396,0.0015924250663737498,1487.4302129649736,2
0.00031917150354541054,0.001596714422728917,1489.1820403194597,2
0.0003214458426054943,0.001601004063977601,1490.9338676739455,2
0.00032372018166557803,0.0016052937052262856,1492.6856950284314,2
0.0003259997345340584,0.0016095836381565586,1494.4375223829172,2
0.0003282949495367833,0.0016138744472901463,1496.189349737403,2
0.000330590164539508,0.0016181652564237333,1497.941177091889,2
0.00033288537954223276,0.0016224560655573204,1499.6930044463747,2
0.00033519781212391794,0.0016267475971068087,1501.4448318008608,2
0.0003375139030692838,0.0016310392821540733,1503.1966591553467,2
0.00033982999401464944,0.0016353309672013378,1504.9484865098325,2
0.0003421544303668982,0.001639623235843489,1506.700313864318,2
0.00034449139725490507,0.0016439163807468828,1508.4521412188042,2
0.0003468283641429119,0.0016482095256502762,1510.2039685732902,2
0.00034916533103091847,0.0016525026705536694,1511.9557959277759,2
0.0003515226470963721,0.0016567972384764645,1513.7076232822617,2
0.00035388048992701984,0.0016610918432359866,1515.4594506367475,2
0.0003562383327576674,0.0016653864479955083,1517.2112779912334,2
0.00035860766864544055,0.0016696818553428186,1518.9631053457192,2
0.0003609864166158519,0.0016739779199584695,1520.7149327002053,2
0.0003633651645862632,0.0016782739845741209,1522.4667600546911,2
0.00036574652103309055,0.0016825702677771806,1524.218587409177,2
0.0003681461741432652,0.001686868084220186,1525.9704147636626,2
0.00037054582725344,0.0016911659006631913,1527.7222421181486,2
0.0003729454803636149,0.0016954637171061968,1529.4740694726347,2
0.00037535978294087356,0.0016997627594460291,1531.2258968271203,2
0.00037778037038793433,0.0017040623277163886,1532.9777241816062,2
0.00038020095783499526,0.0017083618959867486,1534.729551536092,2
0.0003826272817138356,0.0017126619456359993,1536.481378890578,2
0.00038506874510353705,0.001716963265733713,1538.2332062450637,2
0.00038751020849323893,0.0017212645858314275,1539.9850335995498,2
0.00038995167188294087,0.0017255659059291421,1541.7368609540356,2
0.00039241094990940145,0.001729868714715165,1543.4886883085214,2
0.00039487337683311166,0.0017341717866402333,1545.240515663007,2
0.00039733580375682224,0.0017384748585653025,1546.992343017493,2
0.000399807123516478,0.0017427787986891386,1548.7441703719792,2
0.0004022904847770747,0.0017470839144127876,1550.495997726465,2
0.0004047738460376709,0.0017513890301364362,1552.2478250809506,2
0.00040725720729826764,0.0017556941458600852,1553.9996524354365,2
0.0004097615279336837,0.0017600015968901213,1555.7514797899225,2
0.0004122658527282886,0.0017643090483835755,1557.5033071444082,2
0.0004147701775228941,0.001768616499877031,1559.2551344988942,2
0.00041728653551164734,0.0017729251261593148,1561.00696185338,2
0.00041981179464313886,0.0017772346214513504,1562.758789207866,2
0.00042233705377463037,0.001781544116743386,1564.510616562352,2
0.00042486545785905814,0.0017858539619606427,1566.2624439168376,2
0.0004274117097216809,0.001790165793022484,1568.0142712713237,2
0.00042995796158430363,0.0017944776240843255,1569.7660986258095,2
0.0004325042134469259,0.0017987894551461665,1571.517925980295,2
0.0004350656600244549,0.0018031029792124542,1573.269753334781,2
0.00043763287542108634,0.0018074171460441015,1575.021580689267,2
0.0004402000908177173,0.0018117313128757481,1576.7734080437526,2
0.00044277360028520423,0.00181604618002126,1578.5252353982387,2
0.000445361808412967,0.0018203626826227132,1580.2770627527245,2
0.00044795001654072974,0.0018246791852241668,1582.0288901072104,2
0.0004505382246684924,0.0018289956878256202,1583.7807174616964,2
0.0004531448233340488,0.001833314233820161,1585.532544816182,2
0.00045575405339006526,0.0018376330721914201,1587.2843721706681,2
0.00045836328344608175,0.0018419519105626794,1589.036199525154,2
0.00046098195669087215,0.0018462719309742576,1590.7880268796396,2
0.0004636121794780199,0.0018505933970865485,1592.5398542341254,2
0.00046624240226516775,0.0018549148631988395,1594.2916815886115,2
0.0004688731478847817,0.0018592364018260358,1596.0435089430975,2
0.0004715244217973059,0.0018635607876505845,1597.7953362975834,2
0.00047417569570982966,0.0018678851734751322,1599.547163652069,2
0.0004768269696223539,0.0018722095592996807,1601.2989910065548,2
0.0004794908708688499,0.0018765353462153775,1603.050818361041,2
0.00048216319590674994,0.0018808620678097312,1604.8026457155265,2
0.00048483552094465057,0.0018851887894040858,1606.5544730700126,2
0.0004875115266926522,0.0018895160214991479,1608.3063004244984,2
0.0004902049028559286,0.001893845662805759,1610.058127778984,2
0.0004928982790192057,0.001898175304112371,1611.8099551334699,2
0.0004955916551824827,0.001902504945418983,1613.561782487956,2
0.0004983008165573663,0.0019068365571403587,1615.313609842442,2
0.0005010152438460197,0.0019111688261880025,1617.0654371969279,2
0.0005037296711346726,0.0019155010952356456,1618.8172645514135,2
0.0005064509559807921,0.0019198343127697992,1620.5690919058993,2
0.000509186492789067,0.0019241695015297002,1622.3209192603854,2
0.0005119220295973416,0.001928504690289601,1624.072746614871,2
0.0005146575664056165,0.001932839879049502,1625.824573969357,2
0.0005174120725764884,0.0019371779578784968,1627.576401323843,2
0.0005201686897072623,0.0019415163583218812,1629.3282286783287,2
0.0005229253068380362,0.0019458547587652656,1631.0800560328148,2
0.0005256919481636267,0.0019501944070337302,1632.8318833873004,2
0.0005284696748140222,0.0019545354352181465,1634.5837107417865,2
0.0005312474014644177,0.0019588764634025624,1636.3355380962723,2
0.0005340261823245851,0.001963217651756971,1638.087365450758,2
0.0005368250476917247,0.0019675618916248703,1639.8391928052438,2
0.0005396239130588644,0.00197190613149277,1641.5910201597299,2
0.0005424227784260035,0.0019762503713606685,1643.3428475142155,2
0.0005452348528698921,0.0019805964356866827,1645.0946748687015,2
0.0005480548569537759,0.0019849435952668396,1646.8465022231874,2
0.0005508748610376596,0.0019892907548469964,1648.5983295776732,2
0.0005536990961844736,0.0019936385563815292,1650.3501569321593,2
0.0005565402681822235,0.0019979889276451686,1652.101984286645,2
0.000559381440179974,0.0020023392989088084,1653.853811641131,2
0.0005622226121777246,0.0020066896701724487,1655.6056389956168,2
0.0005650801642694323,0.0020110425301243964,1657.3574663501024,2
0.000567942474983927,0.0020153961130715196,1659.1092937045883,2
0.0005708047856984214,0.002019749696018643,1660.8611210590743,2
0.000573674523304527,0.0020241044027045243,1662.6129484135604,2
0.0005765580603271336,0.002028461197335131,1664.3647757680462,2
0.0005794415973497394,0.0020328179919657367,1666.1166031225318,2
0.000582325134372346,0.0020371747865963433,1667.8684304770177,2
0.0005852282495104164,0.002041534821742613,1669.6202578315037,2
0.0005881329544468889,0.0020458951200279275,1671.3720851859894,2
0.0005910376593833621,0.002050255418313243,1673.1239125404754,2
0.0005939529899638941,0.0020546171761650503,1674.8757398949613,2
0.0005968789504056012,0.0020589803941626224,1676.6275672494469,2
0.0005998049108473088,0.0020633436121601954,1678.3793946039327,2
0.0006027324590747133,0.0020677071144720115,1680.1312219584188,2
0.0006056796166274102,0.0020720741280955196,1681.8830493129049,2
0.000608626774180107,0.002076441141719027,1683.6348766673907,2
0.0006115739317328032,0.002080808155342534,1685.3867040218763,2
0.000614534922441723,0.002085177256273565,1687.1385313763622,2
0.0006175033646967768,0.002089547481580556,1688.8903587308482,2
0.0006204718069518302,0.002093917706887546,1690.6421860853338,2
0.0006234450299032871,0.00209828865455251,1692.39401343982,2
0.0006264347276635755,0.002102662091542984,1694.1458407943057,2
0.0006294244254238631,0.002107035528533457,1695.8976681487914,2
0.000632414123184152,0.0021114089655239325,1697.6494955032776,2
0.0006354208470171615,0.002115785438713931,1699.4013228577633,2
0.0006384318294798068,0.00212016267133034,1701.1531502122493,2
0.0006414428119424522,0.002124539903946749,1702.9049775667352,2
0.0006444617855316385,0.002128918450172999,1704.6568049212208,2
