# p(code_units), e(code_units) => first two columns, plus original columns afterward
# system=Already code => factor=1, pFactor=1.000000e+00, eFactor=1.000000e+00
# pressure (code_units),epsilon (code_units),muB,phase_index
1.439630e-05,3.113965e-04,1012.6849998993046,0
1.496510e-05,3.154157e-04,1014.4368272537904,0
1.553390e-05,3.194349e-04,1016.1886546082764,0
1.611743e-05,3.233195e-04,1017.9404819627623,0
1.670829e-05,3.271372e-04,1019.6923093172481,0
1.729916e-05,3.309549e-04,1021.4441366717339,0
1.789318e-05,3.347490e-04,1023.1959640262198,0
1.850815e-05,3.383871e-04,1024.9477913807057,0
1.912311e-05,3.420251e-04,1026.6996187351915,0
1.973808e-05,3.456631e-04,1028.4514460896773,0
2.036201e-05,3.492341e-04,1030.2032734441632,0
2.099953e-05,3.527033e-04,1031.955100798649,0
2.163705e-05,3.561726e-04,1033.706928153135,0
2.227456e-05,3.596418e-04,1035.458755507621,0
2.292291e-05,3.630441e-04,1037.2105828621068,0
2.358419e-05,3.663662e-04,1038.9624102165926,0
2.424547e-05,3.696884e-04,1040.7142375710785,0
2.490675e-05,3.730105e-04,1042.4660649255643,0
2.557520e-05,3.762902e-04,1044.2178922800504,0
2.625948e-05,3.794763e-04,1045.969719634536,0
2.694376e-05,3.826625e-04,1047.7215469890218,0
2.762804e-05,3.858486e-04,1049.4733743435077,0
2.831232e-05,3.890347e-04,1051.2252016979937,0
2.901861e-05,3.921021e-04,1052.9770290524796,0
2.972582e-05,3.951646e-04,1054.7288564069654,0
3.043304e-05,3.982271e-04,1056.4806837614512,0
3.114025e-05,4.012896e-04,1058.232511115937,0
3.185680e-05,4.043070e-04,1059.984338470423,0
3.258744e-05,4.072564e-04,1061.7361658249088,0
3.331809e-05,4.102058e-04,1063.4879931793948,0
3.404873e-05,4.131552e-04,1065.2398205338804,0
3.477938e-05,4.161046e-04,1066.9916478883665,0
3.552461e-05,4.189919e-04,1068.7434752428521,0
3.627859e-05,4.218420e-04,1070.4953025973382,0
3.703257e-05,4.246921e-04,1072.247129951824,0
3.778655e-05,4.275423e-04,1073.9989573063099,0
3.854053e-05,4.303924e-04,1075.7507846607957,0
3.930922e-05,4.331838e-04,1077.5026120152816,0
4.008593e-05,4.359431e-04,1079.2544393697674,0
4.086264e-05,4.387023e-04,1081.0062667242532,0
4.163935e-05,4.414616e-04,1082.7580940787393,0
4.241606e-05,4.442209e-04,1084.509921433225,0
4.320368e-05,4.469420e-04,1086.261748787711,0
4.400405e-05,4.496182e-04,1088.0135761421966,0
4.480442e-05,4.522945e-04,1089.7654034966827,0
4.560479e-05,4.549708e-04,1091.5172308511685,0
4.640516e-05,4.576471e-04,1093.2690582056543,0
4.720710e-05,4.603182e-04,1095.0208855601402,0
4.803007e-05,4.629202e-04,1096.772712914626,0
4.885305e-05,4.655222e-04,1098.5245402691119,0
4.967602e-05,4.681242e-04,1100.276367623598,0
5.049900e-05,4.707261e-04,1102.0281949780838,0
5.132198e-05,4.733281e-04,1103.7800223325696,0
5.215626e-05,4.758987e-04,1105.5318496870555,0
5.300314e-05,4.784344e-04,1107.2836770415413,0
5.385001e-05,4.809700e-04,1109.0355043960271,0
5.469689e-05,4.835057e-04,1110.7873317505132,0
5.554376e-05,4.860414e-04,1112.5391591049988,0
5.639064e-05,4.885770e-04,1114.2909864594847,0
5.725307e-05,4.910728e-04,1116.0428138139705,0
5.812281e-05,4.935497e-04,1117.7946411684566,0
5.899255e-05,4.960267e-04,1119.5464685229424,0
5.986229e-05,4.985037e-04,1121.2982958774282,0
6.073202e-05,5.009807e-04,1123.050123231914,0
6.160176e-05,5.034577e-04,1124.8019505864,0
6.248731e-05,5.058971e-04,1126.5537779408858,0
6.337982e-05,5.083201e-04,1128.3056052953716,0
6.427232e-05,5.107431e-04,1130.0574326498577,0
6.516482e-05,5.131661e-04,1131.8092600043433,0
6.605732e-05,5.155891e-04,1133.5610873588294,0
6.694982e-05,5.180121e-04,1135.312914713315,0
6.785465e-05,5.204114e-04,1137.064742067801,0
6.877102e-05,5.227887e-04,1138.8165694222869,0
6.968739e-05,5.251659e-04,1140.5683967767727,0
7.060377e-05,5.275431e-04,1142.3202241312586,0
7.152014e-05,5.299203e-04,1144.0720514857444,0
7.243651e-05,5.322976e-04,1145.8238788402302,0
7.335654e-05,5.346681e-04,1147.575706194716,0
7.429578e-05,5.370034e-04,1149.3275335492021,0
7.523503e-05,5.393388e-04,1151.079360903688,0
7.617427e-05,5.416741e-04,1152.8311882581738,0
7.711352e-05,5.440094e-04,1154.5830156126594,0
7.805277e-05,5.463448e-04,1156.3348429671455,0
7.899201e-05,5.486801e-04,1158.0866703216313,0
7.994567e-05,5.509931e-04,1159.8384976761172,0
8.090801e-05,5.532926e-04,1161.590325030603,0
8.187036e-05,5.555921e-04,1163.3421523850889,0
8.283270e-05,5.578916e-04,1165.0939797395747,0
8.379505e-05,5.601911e-04,1166.8458070940608,0
8.475740e-05,5.624906e-04,1168.5976344485466,0
8.571974e-05,5.647901e-04,1170.3494618030325,0
8.670349e-05,5.670598e-04,1172.1012891575183,0
8.768913e-05,5.693269e-04,1173.853116512004,0
8.867476e-05,5.715940e-04,1175.60494386649,0
8.966039e-05,5.738612e-04,1177.356771220976,0
9.064603e-05,5.761283e-04,1179.1085985754617,0
9.163166e-05,5.783954e-04,1180.8604259299475,0
9.261844e-05,5.806612e-04,1182.6122532844333,0
9.362714e-05,5.829017e-04,1184.3640806389192,0
9.463583e-05,5.851423e-04,1186.1159079934052,0
9.564453e-05,5.873828e-04,1187.867735347891,0
9.665323e-05,5.896234e-04,1189.619562702377,0
9.766193e-05,5.918639e-04,1191.3713900568628,0
9.867063e-05,5.941045e-04,1193.1232174113486,0
9.967995e-05,5.963444e-04,1194.8750447658344,0
1.007122e-04,5.985619e-04,1196.6268721203205,0
1.017445e-04,6.007795e-04,1198.3786994748061,0
1.027767e-04,6.029970e-04,1200.130526829292,0
1.038090e-04,6.052146e-04,1201.8823541837778,0
1.048412e-04,6.074321e-04,1203.6341815382639,0
1.058735e-04,6.096496e-04,1205.3860088927497,0
1.069058e-04,6.118672e-04,1207.1378362472356,0
1.079577e-04,6.140679e-04,1208.8896636017214,0
1.090128e-04,6.162658e-04,1210.6414909562072,0
1.100680e-04,6.184637e-04,1212.393318310693,0
1.111232e-04,6.206616e-04,1214.145145665179,0
1.121784e-04,6.228595e-04,1215.896973019665,0
1.132335e-04,6.250574e-04,1217.6488003741506,0
1.142887e-04,6.272553e-04,1219.4006277286367,0
1.153565e-04,6.294441e-04,1221.1524550831223,0
1.164347e-04,6.316254e-04,1222.9042824376083,0
1.175129e-04,6.338067e-04,1224.6561097920942,0
1.185911e-04,6.359880e-04,1226.40793714658,0
1.196693e-04,6.381693e-04,1228.1597645010659,0
1.207475e-04,6.403506e-04,1229.9115918555517,0
1.218257e-04,6.425319e-04,1231.6634192100375,0
1.229062e-04,6.447120e-04,1233.4152465645234,0
1.240078e-04,6.468810e-04,1235.1670739190095,0
1.251094e-04,6.490500e-04,1236.9189012734953,0
1.262110e-04,6.512191e-04,1238.6707286279811,0
1.273126e-04,6.533881e-04,1240.4225559824667,0
1.284142e-04,6.555571e-04,1242.1743833369528,0
1.295158e-04,6.577261e-04,1243.9262106914389,0
1.306174e-04,6.598952e-04,1245.6780380459245,0
1.317314e-04,6.620590e-04,1247.4298654004103,0
1.328561e-04,6.642183e-04,1249.1816927548962,0
1.339808e-04,6.663775e-04,1250.933520109382,0
1.351054e-04,6.685368e-04,1252.685347463868,0
1.362301e-04,6.706961e-04,1254.437174818354,0
1.373548e-04,6.728553e-04,1256.1890021728398,0
1.384795e-04,6.750146e-04,1257.9408295273256,0
1.396042e-04,6.771739e-04,1259.6926568818114,0
1.407488e-04,6.793267e-04,1261.4444842362973,0
1.418969e-04,6.814785e-04,1263.1963115907834,0
1.430450e-04,6.836302e-04,1264.948138945269,0
1.441932e-04,6.857820e-04,1266.6999662997548,0
1.453413e-04,6.879337e-04,1268.4517936542406,0
1.464894e-04,6.900855e-04,1270.2036210087267,0
1.476375e-04,6.922372e-04,1271.9554483632126,0
1.487870e-04,6.943887e-04,1273.7072757176984,0
1.499578e-04,6.965352e-04,1275.4591030721842,0
1.511287e-04,6.986818e-04,1277.21093042667,0
1.522995e-04,7.008284e-04,1278.962757781156,0
1.534703e-04,7.029749e-04,1280.7145851356418,0
1.546412e-04,7.051215e-04,1282.4664124901278,0
1.558120e-04,7.072681e-04,1284.2182398446134,0
1.569829e-04,7.094146e-04,1285.9700671990995,0
1.581575e-04,7.115608e-04,1287.7218945535851,0
1.593521e-04,7.137050e-04,1289.4737219080712,0
1.605466e-04,7.158492e-04,1291.225549262557,0
1.617412e-04,7.179935e-04,1292.9773766170429,0
1.629357e-04,7.201377e-04,1294.7292039715287,0
1.641303e-04,7.222819e-04,1296.4810313260145,0
1.653248e-04,7.244261e-04,1298.2328586805004,0
1.665194e-04,7.265703e-04,1299.9846860349862,0
1.677178e-04,7.287144e-04,1301.7365133894723,0
1.689354e-04,7.308575e-04,1303.4883407439581,0
1.701529e-04,7.330007e-04,1305.240168098444,0
1.713704e-04,7.351439e-04,1306.9919954529296,0
1.725879e-04,7.372871e-04,1308.7438228074157,0
1.738054e-04,7.394303e-04,1310.4956501619017,0
1.750229e-04,7.415735e-04,1312.2474775163873,0
1.762404e-04,7.437167e-04,1313.9993048708732,0
1.774600e-04,7.458600e-04,1315.751132225359,0
1.787008e-04,7.480051e-04,1317.502959579845,0
1.799415e-04,7.501503e-04,1319.254786934331,0
1.811822e-04,7.522954e-04,1321.0066142888168,0
1.824230e-04,7.544405e-04,1322.7584416433026,0
1.836637e-04,7.565857e-04,1324.5102689977884,0
1.849045e-04,7.587308e-04,1326.262096352274,0
1.861452e-04,7.608759e-04,1328.0139237067601,0
1.873860e-04,7.630211e-04,1329.7657510612462,0
1.886481e-04,7.651683e-04,1331.5175784157318,0
1.899120e-04,7.673158e-04,1333.2694057702176,0
1.911759e-04,7.694632e-04,1335.0212331247035,0
1.924398e-04,7.716107e-04,1336.7730604791896,0
1.937037e-04,7.737581e-04,1338.5248878336754,0
1.949676e-04,7.759056e-04,1340.2767151881612,0
1.962314e-04,7.780531e-04,1342.028542542647,0
1.974953e-04,7.802005e-04,1343.780369897133,0
1.987749e-04,7.823515e-04,1345.5321972516188,0
2.000618e-04,7.845042e-04,1347.2840246061046,0
2.013487e-04,7.866569e-04,1349.0358519605907,0
2.026356e-04,7.888096e-04,1350.7876793150765,0
2.039225e-04,7.909623e-04,1352.5395066695621,0
2.052094e-04,7.931150e-04,1354.291334024048,0
2.064963e-04,7.952677e-04,1356.043161378534,0
2.077832e-04,7.974204e-04,1357.7949887330199,0
2.090789e-04,7.995752e-04,1359.5468160875057,0
2.103893e-04,8.017337e-04,1361.2986434419915,0
2.116997e-04,8.038922e-04,1363.0504707964774,0
2.130102e-04,8.060506e-04,1364.8022981509632,0
2.143206e-04,8.082091e-04,1366.554125505449,0
2.156310e-04,8.103676e-04,1368.3059528599351,0
2.169415e-04,8.125261e-04,1370.057780214421,0
2.182519e-04,8.146846e-04,1371.8096075689068,0
2.195624e-04,8.168431e-04,1373.5614349233924,0
2.208954e-04,8.190085e-04,1375.3132622778785,0
2.222286e-04,8.211740e-04,1377.0650896323646,0
2.235618e-04,8.233395e-04,1378.8169169868502,0
2.248950e-04,8.255050e-04,1380.568744341336,0
2.262282e-04,8.276705e-04,1382.3205716958219,0
2.275614e-04,8.298360e-04,1384.072399050308,0
2.288946e-04,8.320015e-04,1385.8242264047935,0
2.302278e-04,8.341670e-04,1387.5760537592796,0
2.315740e-04,8.363375e-04,1389.3278811137654,0
2.329308e-04,8.385121e-04,1391.0797084682513,0
2.342875e-04,8.406866e-04,1392.831535822737,0
2.356443e-04,8.428612e-04,1394.583363177223,0
2.370011e-04,8.450358e-04,1396.335190531709,0
2.383578e-04,8.472103e-04,1398.0870178861946,0
2.397146e-04,8.493849e-04,1399.8388452406805,0
2.410713e-04,8.515595e-04,1401.5906725951663,0
2.424294e-04,8.537346e-04,1403.3424999496524,0
2.438092e-04,8.559184e-04,1405.0943273041382,0
2.451891e-04,8.581023e-04,1406.846154658624,0
2.465689e-04,8.602862e-04,1408.59798201311,0
2.479488e-04,8.624701e-04,1410.3498093675958,0
2.493286e-04,8.646540e-04,1412.1016367220816,0
2.507085e-04,8.668378e-04,1413.8534640765674,0
2.520883e-04,8.690217e-04,1415.6052914310535,0
2.534682e-04,8.712056e-04,1417.3571187855391,0
2.548597e-04,8.733949e-04,1419.108946140025,0
2.562628e-04,8.755896e-04,1420.8607734945108,0
2.576659e-04,8.777843e-04,1422.6126008489969,0
2.590690e-04,8.799790e-04,1424.3644282034827,0
2.604721e-04,8.821737e-04,1426.1162555579685,0
2.618751e-04,8.843683e-04,1427.8680829124544,0
2.632782e-04,8.865630e-04,1429.6199102669402,0
2.646813e-04,8.887577e-04,1431.371737621426,0
2.660844e-04,8.909524e-04,1433.123564975912,0
2.675083e-04,8.931576e-04,1434.875392330398,0
2.689344e-04,8.953639e-04,1436.6272196848838,0
2.703606e-04,8.975702e-04,1438.3790470393697,0
2.717867e-04,8.997764e-04,1440.1308743938553,0
2.732129e-04,9.019827e-04,1441.8827017483413,0
2.746390e-04,9.041890e-04,1443.6345291028274,0
2.760651e-04,9.063953e-04,1445.386356457313,0
2.774913e-04,9.086016e-04,1447.1381838117989,0
2.789234e-04,9.108112e-04,1448.8900111662847,0
2.803727e-04,9.130304e-04,1450.6418385207705,0
2.818220e-04,9.152497e-04,1452.3936658752564,0
2.832713e-04,9.174689e-04,1454.1454932297424,0
2.847206e-04,9.196881e-04,1455.8973205842283,0
2.861699e-04,9.219073e-04,1457.6491479387141,0
2.876193e-04,9.241265e-04,1459.4009752931997,0
2.890686e-04,9.263458e-04,1461.1528026476858,0
2.905179e-04,9.285650e-04,1462.9046300021719,0
2.919805e-04,9.307918e-04,1464.6564573566575,0
2.934531e-04,9.330243e-04,1466.4082847111433,0
2.949256e-04,9.352569e-04,1468.1601120656292,0
2.963982e-04,9.374894e-04,1469.9119394201152,0
2.978708e-04,9.397219e-04,1471.663766774601,0
2.993434e-04,9.419544e-04,1473.415594129087,0
3.008159e-04,9.441869e-04,1475.1674214835728,0
3.022885e-04,9.464194e-04,1476.9192488380586,0
3.037611e-04,9.486520e-04,1478.6710761925444,0
3.052535e-04,9.508964e-04,1480.4229035470303,0
3.067494e-04,9.531431e-04,1482.1747309015163,0
3.082454e-04,9.553897e-04,1483.926558256002,0
3.097413e-04,9.576363e-04,1485.6783856104878,0
3.112373e-04,9.598829e-04,1487.4302129649736,0
3.127332e-04,9.621295e-04,1489.1820403194597,0
3.142292e-04,9.643761e-04,1490.9338676739455,0
3.157251e-04,9.666227e-04,1492.6856950284314,0
3.172232e-04,9.688706e-04,1494.4375223829172,0
3.187420e-04,9.711318e-04,1496.189349737403,0
3.202608e-04,9.733929e-04,1497.941177091889,0
3.217796e-04,9.756541e-04,1499.6930044463747,0
3.232984e-04,9.779152e-04,1501.4448318008608,0
3.248172e-04,9.801763e-04,1503.1966591553467,0
3.263360e-04,9.824375e-04,1504.9484865098325,0
3.278548e-04,9.846986e-04,1506.700313864318,0
3.293736e-04,9.869597e-04,1508.4521412188042,0
3.308993e-04,9.892254e-04,1510.2039685732902,0
3.324414e-04,9.915020e-04,1511.9557959277759,0
3.339835e-04,9.937785e-04,1513.7076232822617,0
3.355255e-04,9.960551e-04,1515.4594506367475,0
3.372553e-04,1.405808e-03,1517.2112779912334,2
3.392550e-04,1.409055e-03,1518.9631053457192,2
3.412618e-04,1.412303e-03,1520.7149327002053,2
3.432686e-04,1.415550e-03,1522.4667600546911,2
3.452774e-04,1.418797e-03,1524.218587409177,2
3.473000e-04,1.422044e-03,1525.9704147636626,2
3.493226e-04,1.425292e-03,1527.7222421181486,2
3.513453e-04,1.428539e-03,1529.4740694726347,2
3.533790e-04,1.431787e-03,1531.2258968271203,2
3.554174e-04,1.435035e-03,1532.9777241816062,2
3.574558e-04,1.438283e-03,1534.729551536092,2
3.594986e-04,1.441531e-03,1536.481378890578,2
3.615528e-04,1.444779e-03,1538.2332062450637,2
3.636070e-04,1.448028e-03,1539.9850335995498,2
3.656612e-04,1.451276e-03,1541.7368609540356,2
3.677289e-04,1.454525e-03,1543.4886883085214,2
3.697989e-04,1.457774e-03,1545.240515663007,2
3.718689e-04,1.461022e-03,1546.992343017493,2
3.739456e-04,1.464271e-03,1548.7441703719792,2
3.760315e-04,1.467521e-03,1550.495997726465,2
3.781173e-04,1.470770e-03,1552.2478250809506,2
3.802031e-04,1.474019e-03,1553.9996524354365,2
3.823048e-04,1.477270e-03,1555.7514797899225,2
3.844064e-04,1.480520e-03,1557.5033071444082,2
3.865081e-04,1.483770e-03,1559.2551344988942,2
3.886188e-04,1.487021e-03,1561.00696185338,2
3.907362e-04,1.490271e-03,1562.758789207866,2
3.928537e-04,1.493522e-03,1564.510616562352,2
3.949735e-04,1.496773e-03,1566.2624439168376,2
3.971068e-04,1.500025e-03,1568.0142712713237,2
3.992401e-04,1.503277e-03,1569.7660986258095,2
4.013734e-04,1.506528e-03,1571.517925980295,2
4.035181e-04,1.509781e-03,1573.269753334781,2
4.056672e-04,1.513033e-03,1575.021580689267,2
4.078163e-04,1.516286e-03,1576.7734080437526,2
4.099701e-04,1.519538e-03,1578.5252353982387,2
4.121350e-04,1.522792e-03,1580.2770627527245,2
4.142999e-04,1.526045e-03,1582.0288901072104,2
4.164648e-04,1.529299e-03,1583.7807174616964,2
4.186436e-04,1.532553e-03,1585.532544816182,2
4.208244e-04,1.535808e-03,1587.2843721706681,2
4.230051e-04,1.539062e-03,1589.036199525154,2
4.251930e-04,1.542317e-03,1590.7880268796396,2
4.273896e-04,1.545573e-03,1592.5398542341254,2
4.295862e-04,1.548828e-03,1594.2916815886115,2
4.317831e-04,1.552084e-03,1596.0435089430975,2
4.339956e-04,1.555341e-03,1597.7953362975834,2
4.362080e-04,1.558597e-03,1599.547163652069,2
4.384204e-04,1.561854e-03,1601.2989910065548,2
4.406423e-04,1.565111e-03,1603.050818361041,2
4.428706e-04,1.568369e-03,1604.8026457155265,2
4.450988e-04,1.571627e-03,1606.5544730700126,2
4.473299e-04,1.574885e-03,1608.3063004244984,2
4.495740e-04,1.578144e-03,1610.058127778984,2
4.518181e-04,1.581403e-03,1611.8099551334699,2
4.540622e-04,1.584662e-03,1613.561782487956,2
4.563182e-04,1.587922e-03,1615.313609842442,2
4.585782e-04,1.591182e-03,1617.0654371969279,2
4.608382e-04,1.594443e-03,1618.8172645514135,2
4.631033e-04,1.597704e-03,1620.5690919058993,2
4.653792e-04,1.600965e-03,1622.3209192603854,2
4.676550e-04,1.604227e-03,1624.072746614871,2
4.699309e-04,1.607488e-03,1625.824573969357,2
4.722210e-04,1.610751e-03,1627.576401323843,2
4.745127e-04,1.614014e-03,1629.3282286783287,2
4.768044e-04,1.617277e-03,1631.0800560328148,2
4.791037e-04,1.620540e-03,1632.8318833873004,2
4.814113e-04,1.623805e-03,1634.5837107417865,2
4.837189e-04,1.627069e-03,1636.3355380962723,2
4.860273e-04,1.630334e-03,1638.087365450758,2
4.883508e-04,1.633600e-03,1639.8391928052438,2
4.906742e-04,1.636865e-03,1641.5910201597299,2
4.929977e-04,1.640131e-03,1643.3428475142155,2
4.953311e-04,1.643398e-03,1645.0946748687015,2
4.976705e-04,1.646665e-03,1646.8465022231874,2
5.000098e-04,1.649933e-03,1648.5983295776732,2
5.023524e-04,1.653200e-03,1650.3501569321593,2
5.047076e-04,1.656469e-03,1652.101984286645,2
5.070629e-04,1.659738e-03,1653.853811641131,2
5.094182e-04,1.663006e-03,1655.6056389956168,2
5.117858e-04,1.666276e-03,1657.3574663501024,2
5.141570e-04,1.669547e-03,1659.1092937045883,2
5.165282e-04,1.672817e-03,1660.8611210590743,2
5.189049e-04,1.676088e-03,1662.6129484135604,2
5.212920e-04,1.679360e-03,1664.3647757680462,2
5.236791e-04,1.682632e-03,1666.1166031225318,2
5.260662e-04,1.685904e-03,1667.8684304770177,2
5.284680e-04,1.689178e-03,1669.6202578315037,2
5.308710e-04,1.692451e-03,1671.3720851859894,2
5.332741e-04,1.695725e-03,1673.1239125404754,2
5.356850e-04,1.698999e-03,1674.8757398949613,2
5.381039e-04,1.702275e-03,1676.6275672494469,2
5.405229e-04,1.705550e-03,1678.3793946039327,2
5.429430e-04,1.708825e-03,1680.1312219584188,2
5.453779e-04,1.712102e-03,1681.8830493129049,2
5.478128e-04,1.715379e-03,1683.6348766673907,2
5.502477e-04,1.718656e-03,1685.3867040218763,2
5.526929e-04,1.721934e-03,1687.1385313763622,2
5.551437e-04,1.725213e-03,1688.8903587308482,2
5.575945e-04,1.728492e-03,1690.6421860853338,2
5.600489e-04,1.731771e-03,1692.39401343982,2
5.625157e-04,1.735051e-03,1694.1458407943057,2
5.649825e-04,1.738331e-03,1695.8976681487914,2
5.674492e-04,1.741612e-03,1697.6494955032776,2
5.699288e-04,1.744894e-03,1699.4013228577633,2
5.724115e-04,1.748176e-03,1701.1531502122493,2
5.748943e-04,1.751458e-03,1702.9049775667352,2
5.773830e-04,1.754741e-03,1704.6568049212208,2
5.798818e-04,1.758025e-03,1706.4086322757066,2
5.823805e-04,1.761309e-03,1708.1604596301927,2
5.848792e-04,1.764594e-03,1709.9122869846783,2
5.873931e-04,1.767879e-03,1711.6641143391646,2
5.899078e-04,1.771165e-03,1713.4159416936502,2
5.924225e-04,1.774451e-03,1715.167769048136,2
5.949456e-04,1.777738e-03,1716.9195964026221,2
5.974763e-04,1.781026e-03,1718.6714237571077,2
6.000070e-04,1.784314e-03,1720.4232511115938,2
6.025392e-04,1.787602e-03,1722.1750784660796,2
6.050859e-04,1.790891e-03,1723.9269058205653,2
6.076326e-04,1.794181e-03,1725.678733175051,2
6.101793e-04,1.797471e-03,1727.4305605295372,2
6.127368e-04,1.800762e-03,1729.1823878840228,2
6.152995e-04,1.804053e-03,1730.934215238509,2
6.178622e-04,1.807345e-03,1732.6860425929947,2
6.204289e-04,1.810637e-03,1734.4378699474805,2
6.230076e-04,1.813931e-03,1736.1896973019666,2
6.255863e-04,1.817224e-03,1737.9415246564522,2
6.281650e-04,1.820518e-03,1739.6933520109383,2
6.307570e-04,1.823813e-03,1741.445179365424,2
6.333517e-04,1.827108e-03,1743.1970067199097,2
6.359464e-04,1.830404e-03,1744.948834074396,2
6.385476e-04,1.833700e-03,1746.7006614288816,2
6.411584e-04,1.836997e-03,1748.4524887833677,2
6.437692e-04,1.840295e-03,1750.2043161378535,2
6.463799e-04,1.843592e-03,1751.9561434923392,2
6.490064e-04,1.846892e-03,1753.707970846825,2
6.516332e-04,1.850192e-03,1755.459798201311,2
6.542600e-04,1.853491e-03,1757.2116255557967,2
6.568957e-04,1.856792e-03,1758.9634529102827,2
6.595386e-04,1.860093e-03,1760.7152802647686,2
6.621815e-04,1.863395e-03,1762.4671076192542,2
6.648264e-04,1.866697e-03,1764.2189349737405,2
6.674853e-04,1.870000e-03,1765.970762328226,2
6.701442e-04,1.873304e-03,1767.7225896827122,2
6.728032e-04,1.876607e-03,1769.474417037198,2
6.754734e-04,1.879912e-03,1771.2262443916836,2
6.781484e-04,1.883218e-03,1772.9780717461695,2
6.808235e-04,1.886523e-03,1774.7298991006555,2
6.835029e-04,1.889830e-03,1776.4817264551411,2
6.861940e-04,1.893137e-03,1778.2335538096274,2
6.888852e-04,1.896445e-03,1779.985381164113,2
6.915763e-04,1.899753e-03,1781.737208518599,2
6.942811e-04,1.903063e-03,1783.489035873085,2
6.969883e-04,1.906373e-03,1785.2408632275706,2
6.996955e-04,1.909683e-03,1786.9926905820566,2
7.024095e-04,1.912994e-03,1788.7445179365425,2
7.051328e-04,1.916305e-03,1790.496345291028,2
7.078562e-04,1.919617e-03,1792.248172645514,2
7.105795e-04,1.922929e-03,1794.0,2
