# p(code_units), e(code_units) => first two columns, plus original columns afterward
# system=Already code => factor=1, pFactor=1.000000e+00, eFactor=1.000000e+00
# pressure (code_units),epsilon (code_units),muB,phase_index
1.439630e-05,3.113965e-04,1012.6849998993046,0
1.496510e-05,3.154157e-04,1014.4368272537904,0
1.553390e-05,3.194349e-04,1016.1886546082764,0
1.611743e-05,3.233195e-04,1017.9404819627623,0
1.670829e-05,3.271372e-04,1019.6923093172481,0
1.729916e-05,3.309549e-04,1021.4441366717339,0
1.789318e-05,3.347490e-04,1023.1959640262198,0
1.850815e-05,3.383871e-04,1024.9477913807057,0
1.912311e-05,3.420251e-04,1026.6996187351915,0
1.973808e-05,3.456631e-04,1028.4514460896773,0
2.036201e-05,3.492341e-04,1030.2032734441632,0
2.099953e-05,3.527033e-04,1031.955100798649,0
2.163705e-05,3.561726e-04,1033.706928153135,0
2.227456e-05,3.596418e-04,1035.458755507621,0
2.292291e-05,3.630441e-04,1037.2105828621068,0
2.358419e-05,3.663662e-04,1038.9624102165926,0
2.424547e-05,3.696884e-04,1040.7142375710785,0
2.490675e-05,3.730105e-04,1042.4660649255643,0
2.557520e-05,3.762902e-04,1044.2178922800504,0
2.625948e-05,3.794763e-04,1045.969719634536,0
2.694376e-05,3.826625e-04,1047.7215469890218,0
2.762804e-05,3.858486e-04,1049.4733743435077,0
2.831232e-05,3.890347e-04,1051.2252016979937,0
2.901861e-05,3.921021e-04,1052.9770290524796,0
2.972582e-05,3.951646e-04,1054.7288564069654,0
3.043304e-05,3.982271e-04,1056.4806837614512,0
3.114025e-05,4.012896e-04,1058.232511115937,0
3.185680e-05,4.043070e-04,1059.984338470423,0
3.258744e-05,4.072564e-04,1061.7361658249088,0
3.331809e-05,4.102058e-04,1063.4879931793948,0
3.404873e-05,4.131552e-04,1065.2398205338804,0
3.477938e-05,4.161046e-04,1066.9916478883665,0
3.552461e-05,4.189919e-04,1068.7434752428521,0
3.627859e-05,4.218420e-04,1070.4953025973382,0
3.703257e-05,4.246921e-04,1072.247129951824,0
3.778655e-05,4.275423e-04,1073.9989573063099,0
3.854053e-05,4.303924e-04,1075.7507846607957,0
3.930922e-05,4.331838e-04,1077.5026120152816,0
4.008593e-05,4.359431e-04,1079.2544393697674,0
4.086264e-05,4.387023e-04,1081.0062667242532,0
4.163935e-05,4.414616e-04,1082.7580940787393,0
4.241606e-05,4.442209e-04,1084.509921433225,0
4.320368e-05,4.469420e-04,1086.261748787711,0
4.400405e-05,4.496182e-04,1088.0135761421966,0
4.480442e-05,4.522945e-04,1089.7654034966827,0
4.560479e-05,4.549708e-04,1091.5172308511685,0
4.640516e-05,4.576471e-04,1093.2690582056543,0
4.720710e-05,4.603182e-04,1095.0208855601402,0
4.803007e-05,4.629202e-04,1096.772712914626,0
4.885305e-05,4.655222e-04,1098.5245402691119,0
4.967602e-05,4.681242e-04,1100.276367623598,0
5.049900e-05,4.707261e-04,1102.0281949780838,0
5.132198e-05,4.733281e-04,1103.7800223325696,0
5.215626e-05,4.758987e-04,1105.5318496870555,0
5.300314e-05,4.784344e-04,1107.2836770415413,0
5.385001e-05,4.809700e-04,1109.0355043960271,0
5.469689e-05,4.835057e-04,1110.7873317505132,0
5.554376e-05,4.860414e-04,1112.5391591049988,0
5.639064e-05,4.885770e-04,1114.2909864594847,0
5.725307e-05,4.910728e-04,1116.0428138139705,0
5.812281e-05,4.935497e-04,1117.7946411684566,0
5.899255e-05,4.960267e-04,1119.5464685229424,0
5.986229e-05,4.985037e-04,1121.2982958774282,0
6.073202e-05,5.009807e-04,1123.050123231914,0
6.160176e-05,5.034577e-04,1124.8019505864,0
6.248731e-05,5.058971e-04,1126.5537779408858,0
6.337982e-05,5.083201e-04,1128.3056052953716,0
6.427232e-05,5.107431e-04,1130.0574326498577,0
6.516482e-05,5.131661e-04,1131.8092600043433,0
6.605732e-05,5.155891e-04,1133.5610873588294,0
6.694982e-05,5.180121e-04,1135.312914713315,0
6.785465e-05,5.204114e-04,1137.064742067801,0
6.877102e-05,5.227887e-04,1138.8165694222869,0
6.968739e-05,5.251659e-04,1140.5683967767727,0
7.060377e-05,5.275431e-04,1142.3202241312586,0
7.152014e-05,5.299203e-04,1144.0720514857444,0
7.243651e-05,5.322976e-04,1145.8238788402302,0
7.335654e-05,5.346681e-04,1147.575706194716,0
7.429578e-05,5.370034e-04,1149.3275335492021,0
7.523503e-05,5.393388e-04,1151.079360903688,0
7.617427e-05,5.416741e-04,1152.8311882581738,0
7.711352e-05,5.440094e-04,1154.5830156126594,0
7.805277e-05,5.463448e-04,1156.3348429671455,0
7.899201e-05,5.486801e-04,1158.0866703216313,0
7.994567e-05,5.509931e-04,1159.8384976761172,0
8.090801e-05,5.532926e-04,1161.590325030603,0
8.187036e-05,5.555921e-04,1163.3421523850889,0
8.283270e-05,5.578916e-04,1165.0939797395747,0
8.379505e-05,5.601911e-04,1166.8458070940608,0
8.475740e-05,5.624906e-04,1168.5976344485466,0
8.571974e-05,5.647901e-04,1170.3494618030325,0
8.670349e-05,5.670598e-04,1172.1012891575183,0
8.768913e-05,5.693269e-04,1173.853116512004,0
8.867476e-05,5.715940e-04,1175.60494386649,0
8.966039e-05,5.738612e-04,1177.356771220976,0
9.064603e-05,5.761283e-04,1179.1085985754617,0
9.163166e-05,5.783954e-04,1180.8604259299475,0
9.261844e-05,5.806612e-04,1182.6122532844333,0
9.362714e-05,5.829017e-04,1184.3640806389192,0
9.463583e-05,5.851423e-04,1186.1159079934052,0
9.564453e-05,5.873828e-04,1187.867735347891,0
9.665323e-05,5.896234e-04,1189.619562702377,0
9.766193e-05,5.918639e-04,1191.3713900568628,0
9.867063e-05,5.941045e-04,1193.1232174113486,0
9.967995e-05,5.963444e-04,1194.8750447658344,0
1.007122e-04,5.985619e-04,1196.6268721203205,0
1.017445e-04,6.007795e-04,1198.3786994748061,0
1.027767e-04,6.029970e-04,1200.130526829292,0
1.038090e-04,6.052146e-04,1201.8823541837778,0
1.048412e-04,6.074321e-04,1203.6341815382639,0
1.058735e-04,6.096496e-04,1205.3860088927497,0
1.069058e-04,6.118672e-04,1207.1378362472356,0
1.079577e-04,6.140679e-04,1208.8896636017214,0
1.090128e-04,6.162658e-04,1210.6414909562072,0
1.100680e-04,6.184637e-04,1212.393318310693,0
1.111232e-04,6.206616e-04,1214.145145665179,0
1.121784e-04,6.228595e-04,1215.896973019665,0
1.132335e-04,6.250574e-04,1217.6488003741506,0
1.142887e-04,6.272553e-04,1219.4006277286367,0
1.153565e-04,6.294441e-04,1221.1524550831223,0
1.164347e-04,6.316254e-04,1222.9042824376083,0
1.175129e-04,6.338067e-04,1224.6561097920942,0
1.185911e-04,6.359880e-04,1226.40793714658,0
1.196693e-04,6.381693e-04,1228.1597645010659,0
1.207475e-04,6.403506e-04,1229.9115918555517,0
1.218257e-04,6.425319e-04,1231.6634192100375,0
1.229062e-04,6.447120e-04,1233.4152465645234,0
1.240078e-04,6.468810e-04,1235.1670739190095,0
1.251094e-04,6.490500e-04,1236.9189012734953,0
1.262110e-04,6.512191e-04,1238.6707286279811,0
1.273126e-04,6.533881e-04,1240.4225559824667,0
1.284142e-04,6.555571e-04,1242.1743833369528,0
1.295158e-04,6.577261e-04,1243.9262106914389,0
1.306174e-04,6.598952e-04,1245.6780380459245,0
1.317314e-04,6.620590e-04,1247.4298654004103,0
1.328561e-04,6.642183e-04,1249.1816927548962,0
1.339808e-04,6.663775e-04,1250.933520109382,0
1.351054e-04,6.685368e-04,1252.685347463868,0
1.362301e-04,6.706961e-04,1254.437174818354,0
1.373548e-04,6.728553e-04,1256.1890021728398,0
1.384795e-04,6.750146e-04,1257.9408295273256,0
1.396042e-04,6.771739e-04,1259.6926568818114,0
1.407488e-04,6.793267e-04,1261.4444842362973,0
1.418969e-04,6.814785e-04,1263.1963115907834,0
1.430450e-04,6.836302e-04,1264.948138945269,0
1.441932e-04,6.857820e-04,1266.6999662997548,0
1.453413e-04,6.879337e-04,1268.4517936542406,0
1.464894e-04,6.900855e-04,1270.2036210087267,0
1.476375e-04,6.922372e-04,1271.9554483632126,0
1.487870e-04,6.943887e-04,1273.7072757176984,0
1.499578e-04,6.965352e-04,1275.4591030721842,0
1.511287e-04,6.986818e-04,1277.21093042667,0
1.522995e-04,7.008284e-04,1278.962757781156,0
1.534703e-04,7.029749e-04,1280.7145851356418,0
1.546412e-04,7.051215e-04,1282.4664124901278,0
1.558120e-04,7.072681e-04,1284.2182398446134,0
1.569829e-04,7.094146e-04,1285.9700671990995,0
1.581575e-04,7.115608e-04,1287.7218945535851,0
1.593521e-04,7.137050e-04,1289.4737219080712,0
1.605466e-04,7.158492e-04,1291.225549262557,0
1.617412e-04,7.179935e-04,1292.9773766170429,0
1.629357e-04,7.201377e-04,1294.7292039715287,0
1.641303e-04,7.222819e-04,1296.4810313260145,0
1.653248e-04,7.244261e-04,1298.2328586805004,0
1.665194e-04,7.265703e-04,1299.9846860349862,0
1.677178e-04,7.287144e-04,1301.7365133894723,0
1.689354e-04,7.308575e-04,1303.4883407439581,0
1.701529e-04,7.330007e-04,1305.240168098444,0
1.713704e-04,7.351439e-04,1306.9919954529296,0
1.725879e-04,7.372871e-04,1308.7438228074157,0
1.738054e-04,7.394303e-04,1310.4956501619017,0
1.750229e-04,7.415735e-04,1312.2474775163873,0
1.762404e-04,7.437167e-04,1313.9993048708732,0
1.774600e-04,7.458600e-04,1315.751132225359,0
1.787008e-04,7.480051e-04,1317.502959579845,0
1.799415e-04,7.501503e-04,1319.254786934331,0
1.811822e-04,7.522954e-04,1321.0066142888168,0
1.824230e-04,7.544405e-04,1322.7584416433026,0
1.836637e-04,7.565857e-04,1324.5102689977884,0
1.849045e-04,7.587308e-04,1326.262096352274,0
1.861452e-04,7.608759e-04,1328.0139237067601,0
1.873860e-04,7.630211e-04,1329.7657510612462,0
1.886481e-04,7.651683e-04,1331.5175784157318,0
1.899120e-04,7.673158e-04,1333.2694057702176,0
1.911759e-04,7.694632e-04,1335.0212331247035,0
1.924398e-04,7.716107e-04,1336.7730604791896,0
1.937037e-04,7.737581e-04,1338.5248878336754,0
1.949676e-04,7.759056e-04,1340.2767151881612,0
1.962314e-04,7.780531e-04,1342.028542542647,0
1.974953e-04,7.802005e-04,1343.780369897133,0
1.987749e-04,7.823515e-04,1345.5321972516188,0
2.000618e-04,7.845042e-04,1347.2840246061046,0
2.013487e-04,7.866569e-04,1349.0358519605907,0
2.026356e-04,7.888096e-04,1350.7876793150765,0
2.039225e-04,7.909623e-04,1352.5395066695621,0
2.052094e-04,7.931150e-04,1354.291334024048,0
2.064963e-04,7.952677e-04,1356.043161378534,0
2.077832e-04,7.974204e-04,1357.7949887330199,0
2.090789e-04,7.995752e-04,1359.5468160875057,0
2.103893e-04,8.017337e-04,1361.2986434419915,0
2.116997e-04,8.038922e-04,1363.0504707964774,0
2.130102e-04,8.060506e-04,1364.8022981509632,0
2.143206e-04,8.082091e-04,1366.554125505449,0
2.156310e-04,8.103676e-04,1368.3059528599351,0
2.169415e-04,8.125261e-04,1370.057780214421,0
2.182519e-04,8.146846e-04,1371.8096075689068,0
2.195624e-04,8.168431e-04,1373.5614349233924,0
2.208954e-04,8.190085e-04,1375.3132622778785,0
2.222286e-04,8.211740e-04,1377.0650896323646,0
2.235618e-04,8.233395e-04,1378.8169169868502,0
2.248950e-04,8.255050e-04,1380.568744341336,0
2.262282e-04,8.276705e-04,1382.3205716958219,0
2.275614e-04,8.298360e-04,1384.072399050308,0
2.288946e-04,8.320015e-04,1385.8242264047935,0
2.302278e-04,8.341670e-04,1387.5760537592796,0
2.315740e-04,8.363375e-04,1389.3278811137654,0
2.329308e-04,8.385121e-04,1391.0797084682513,0
2.342875e-04,8.406866e-04,1392.831535822737,0
2.356443e-04,8.428612e-04,1394.583363177223,0
2.370011e-04,8.450358e-04,1396.335190531709,0
2.383578e-04,8.472103e-04,1398.0870178861946,0
2.397146e-04,8.493849e-04,1399.8388452406805,0
2.410713e-04,8.515595e-04,1401.5906725951663,0
2.424294e-04,8.537346e-04,1403.3424999496524,0
2.438092e-04,8.559184e-04,1405.0943273041382,0
2.451891e-04,8.581023e-04,1406.846154658624,0
2.465689e-04,8.602862e-04,1408.59798201311,0
2.479488e-04,8.624701e-04,1410.3498093675958,0
2.493286e-04,8.646540e-04,1412.1016367220816,0
2.511639e-04,1.355709e-03,1413.8534640765674,2
2.530870e-04,1.359450e-03,1415.6052914310535,2
2.550242e-04,1.363190e-03,1417.3571187855391,2
2.569655e-04,1.366930e-03,1419.108946140025,2
2.589068e-04,1.370670e-03,1420.8607734945108,2
2.608544e-04,1.374410e-03,1422.6126008489969,2
2.628139e-04,1.378149e-03,1424.3644282034827,2
2.647734e-04,1.381888e-03,1426.1162555579685,2
2.667328e-04,1.385627e-03,1427.8680829124544,2
2.687091e-04,1.389366e-03,1429.6199102669402,2
2.706868e-04,1.393105e-03,1431.371737621426,2
2.726645e-04,1.396844e-03,1433.123564975912,2
2.746512e-04,1.400582e-03,1434.875392330398,2
2.766471e-04,1.404320e-03,1436.6272196848838,2
2.786429e-04,1.408059e-03,1438.3790470393697,2
2.806402e-04,1.411797e-03,1440.1308743938553,2
2.826542e-04,1.415535e-03,1441.8827017483413,2
2.846683e-04,1.419273e-03,1443.6345291028274,2
2.866823e-04,1.423012e-03,1445.386356457313,2
2.887082e-04,1.426750e-03,1447.1381838117989,2
2.907404e-04,1.430487e-03,1448.8900111662847,2
2.927726e-04,1.434225e-03,1450.6418385207705,2
2.948090e-04,1.437963e-03,1452.3936658752564,2
2.968594e-04,1.441701e-03,1454.1454932297424,2
2.989098e-04,1.445440e-03,1455.8973205842283,2
3.009602e-04,1.449178e-03,1457.6491479387141,2
3.030252e-04,1.452917e-03,1459.4009752931997,2
3.050938e-04,1.456655e-03,1461.1528026476858,2
3.071624e-04,1.460393e-03,1462.9046300021719,2
3.092378e-04,1.464132e-03,1464.6564573566575,2
3.113246e-04,1.467871e-03,1466.4082847111433,2
3.134114e-04,1.471610e-03,1468.1601120656292,2
3.154982e-04,1.475349e-03,1469.9119394201152,2
3.176023e-04,1.479088e-03,1471.663766774601,2
3.197073e-04,1.482828e-03,1473.415594129087,2
3.218123e-04,1.486567e-03,1475.1674214835728,2
3.239268e-04,1.490307e-03,1476.9192488380586,2
3.260500e-04,1.494047e-03,1478.6710761925444,2
3.281731e-04,1.497787e-03,1480.4229035470303,2
3.302981e-04,1.501527e-03,1482.1747309015163,2
3.324395e-04,1.505268e-03,1483.926558256002,2
3.345808e-04,1.509009e-03,1485.6783856104878,2
3.367222e-04,1.512750e-03,1487.4302129649736,2
3.388759e-04,1.516492e-03,1489.1820403194597,2
3.410355e-04,1.520234e-03,1490.9338676739455,2
3.431951e-04,1.523976e-03,1492.6856950284314,2
3.453592e-04,1.527718e-03,1494.4375223829172,2
3.475370e-04,1.531461e-03,1496.189349737403,2
3.497148e-04,1.535203e-03,1497.941177091889,2
3.518926e-04,1.538946e-03,1499.6930044463747,2
3.540854e-04,1.542690e-03,1501.4448318008608,2
3.562814e-04,1.546434e-03,1503.1966591553467,2
3.584774e-04,1.550178e-03,1504.9484865098325,2
3.606807e-04,1.553922e-03,1506.700313864318,2
3.628948e-04,1.557668e-03,1508.4521412188042,2
3.651090e-04,1.561413e-03,1510.2039685732902,2
3.673232e-04,1.565158e-03,1511.9557959277759,2
3.695552e-04,1.568905e-03,1513.7076232822617,2
3.717877e-04,1.572652e-03,1515.4594506367475,2
3.740201e-04,1.576398e-03,1517.2112779912334,2
3.762625e-04,1.580146e-03,1518.9631053457192,2
3.785132e-04,1.583894e-03,1520.7149327002053,2
3.807639e-04,1.587642e-03,1522.4667600546911,2
3.830168e-04,1.591390e-03,1524.218587409177,2
3.852857e-04,1.595139e-03,1525.9704147636626,2
3.875546e-04,1.598889e-03,1527.7222421181486,2
3.898235e-04,1.602638e-03,1529.4740694726347,2
3.921052e-04,1.606389e-03,1531.2258968271203,2
3.943924e-04,1.610140e-03,1532.9777241816062,2
3.966795e-04,1.613891e-03,1534.729551536092,2
3.989717e-04,1.617642e-03,1536.481378890578,2
4.012771e-04,1.621395e-03,1538.2332062450637,2
4.035825e-04,1.625148e-03,1539.9850335995498,2
4.058879e-04,1.628901e-03,1541.7368609540356,2
4.082088e-04,1.632656e-03,1543.4886883085214,2
4.105325e-04,1.636410e-03,1545.240515663007,2
4.128561e-04,1.640164e-03,1546.992343017493,2
4.151875e-04,1.643920e-03,1548.7441703719792,2
4.175295e-04,1.647676e-03,1550.495997726465,2
4.198714e-04,1.651432e-03,1552.2478250809506,2
4.222133e-04,1.655188e-03,1553.9996524354365,2
4.245735e-04,1.658947e-03,1555.7514797899225,2
4.269337e-04,1.662705e-03,1557.5033071444082,2
4.292940e-04,1.666463e-03,1559.2551344988942,2
4.316647e-04,1.670222e-03,1561.00696185338,2
4.340432e-04,1.673983e-03,1562.758789207866,2
4.364217e-04,1.677743e-03,1564.510616562352,2
4.388030e-04,1.681504e-03,1566.2624439168376,2
4.411998e-04,1.685266e-03,1568.0142712713237,2
4.435966e-04,1.689028e-03,1569.7660986258095,2
4.459933e-04,1.692790e-03,1571.517925980295,2
4.484034e-04,1.696553e-03,1573.269753334781,2
4.508185e-04,1.700318e-03,1575.021580689267,2
4.532336e-04,1.704082e-03,1576.7734080437526,2
4.556542e-04,1.707847e-03,1578.5252353982387,2
4.580876e-04,1.711614e-03,1580.2770627527245,2
4.605211e-04,1.715380e-03,1582.0288901072104,2
4.629545e-04,1.719147e-03,1583.7807174616964,2
4.654040e-04,1.722915e-03,1585.532544816182,2
4.678557e-04,1.726683e-03,1587.2843721706681,2
4.703075e-04,1.730452e-03,1589.036199525154,2
4.727675e-04,1.734221e-03,1590.7880268796396,2
4.752376e-04,1.737992e-03,1592.5398542341254,2
4.777077e-04,1.741763e-03,1594.2916815886115,2
4.801782e-04,1.745534e-03,1596.0435089430975,2
4.826666e-04,1.749307e-03,1597.7953362975834,2
4.851551e-04,1.753081e-03,1599.547163652069,2
4.876435e-04,1.756854e-03,1601.2989910065548,2
4.901430e-04,1.760629e-03,1603.050818361041,2
4.926498e-04,1.764404e-03,1604.8026457155265,2
4.951566e-04,1.768180e-03,1606.5544730700126,2
4.976666e-04,1.771956e-03,1608.3063004244984,2
5.001918e-04,1.775733e-03,1610.058127778984,2
5.027170e-04,1.779511e-03,1611.8099551334699,2
5.052421e-04,1.783289e-03,1613.561782487956,2
5.077811e-04,1.787069e-03,1615.313609842442,2
5.103247e-04,1.790849e-03,1617.0654371969279,2
5.128682e-04,1.794630e-03,1618.8172645514135,2
5.154178e-04,1.798411e-03,1620.5690919058993,2
5.179797e-04,1.802194e-03,1622.3209192603854,2
5.205417e-04,1.805976e-03,1624.072746614871,2
5.231036e-04,1.809759e-03,1625.824573969357,2
5.256822e-04,1.813545e-03,1627.576401323843,2
5.282626e-04,1.817330e-03,1629.3282286783287,2
5.308430e-04,1.821116e-03,1631.0800560328148,2
5.334321e-04,1.824903e-03,1632.8318833873004,2
5.360309e-04,1.828691e-03,1634.5837107417865,2
5.386297e-04,1.832479e-03,1636.3355380962723,2
5.412294e-04,1.836267e-03,1638.087365450758,2
5.438467e-04,1.840058e-03,1639.8391928052438,2
5.464639e-04,1.843848e-03,1641.5910201597299,2
5.490811e-04,1.847639e-03,1643.3428475142155,2
5.517099e-04,1.851431e-03,1645.0946748687015,2
5.543455e-04,1.855225e-03,1646.8465022231874,2
5.569812e-04,1.859018e-03,1648.5983295776732,2
5.596205e-04,1.862812e-03,1650.3501569321593,2
5.622747e-04,1.866608e-03,1652.101984286645,2
5.649288e-04,1.870404e-03,1653.853811641131,2
5.675830e-04,1.874199e-03,1655.6056389956168,2
5.702515e-04,1.877998e-03,1657.3574663501024,2
5.729240e-04,1.881797e-03,1659.1092937045883,2
5.755966e-04,1.885595e-03,1660.8611210590743,2
5.782757e-04,1.889395e-03,1662.6129484135604,2
5.809668e-04,1.893197e-03,1664.3647757680462,2
5.836579e-04,1.896999e-03,1666.1166031225318,2
5.863490e-04,1.900800e-03,1667.8684304770177,2
5.890572e-04,1.904605e-03,1669.6202578315037,2
5.917668e-04,1.908409e-03,1671.3720851859894,2
5.944764e-04,1.912213e-03,1673.1239125404754,2
5.971953e-04,1.916019e-03,1674.8757398949613,2
5.999234e-04,1.919826e-03,1676.6275672494469,2
6.026515e-04,1.923633e-03,1678.3793946039327,2
6.053810e-04,1.927440e-03,1680.1312219584188,2
6.081277e-04,1.931251e-03,1681.8830493129049,2
6.108744e-04,1.935061e-03,1683.6348766673907,2
6.136210e-04,1.938871e-03,1685.3867040218763,2
6.163797e-04,1.942683e-03,1687.1385313763622,2
6.191449e-04,1.946496e-03,1688.8903587308482,2
6.219101e-04,1.950309e-03,1690.6421860853338,2
6.246794e-04,1.954123e-03,1692.39401343982,2
6.274631e-04,1.957939e-03,1694.1458407943057,2
6.302469e-04,1.961755e-03,1695.8976681487914,2
6.330306e-04,1.965571e-03,1697.6494955032776,2
6.358292e-04,1.969390e-03,1699.4013228577633,2
6.386316e-04,1.973209e-03,1701.1531502122493,2
6.414339e-04,1.977028e-03,1702.9049775667352,2
6.442432e-04,1.980848e-03,1704.6568049212208,2
6.470641e-04,1.984670e-03,1706.4086322757066,2
6.498850e-04,1.988492e-03,1708.1604596301927,2
6.527059e-04,1.992314e-03,1709.9122869846783,2
6.555444e-04,1.996139e-03,1711.6641143391646,2
6.583839e-04,1.999964e-03,1713.4159416936502,2
6.612235e-04,2.003789e-03,1715.167769048136,2
6.640727e-04,2.007615e-03,1716.9195964026221,2
6.669309e-04,2.011444e-03,1718.6714237571077,2
6.697890e-04,2.015272e-03,1720.4232511115938,2
6.726490e-04,2.019100e-03,1722.1750784660796,2
6.755258e-04,2.022931e-03,1723.9269058205653,2
6.784025e-04,2.026762e-03,1725.678733175051,2
6.812793e-04,2.030594e-03,1727.4305605295372,2
6.841686e-04,2.034427e-03,1729.1823878840228,2
6.870640e-04,2.038262e-03,1730.934215238509,2
6.899594e-04,2.042096e-03,1732.6860425929947,2
6.928595e-04,2.045931e-03,1734.4378699474805,2
6.957735e-04,2.049769e-03,1736.1896973019666,2
6.986876e-04,2.053606e-03,1737.9415246564522,2
7.016016e-04,2.057443e-03,1739.6933520109383,2
7.045311e-04,2.061283e-03,1741.445179365424,2
7.074639e-04,2.065124e-03,1743.1970067199097,2
7.103966e-04,2.068964e-03,1744.948834074396,2
7.133369e-04,2.072806e-03,1746.7006614288816,2
7.162883e-04,2.076651e-03,1748.4524887833677,2
7.192397e-04,2.080495e-03,1750.2043161378535,2
7.221911e-04,2.084339e-03,1751.9561434923392,2
7.251608e-04,2.088186e-03,1753.707970846825,2
7.281309e-04,2.092033e-03,1755.459798201311,2
7.311011e-04,2.095880e-03,1757.2116255557967,2
7.340815e-04,2.099729e-03,1758.9634529102827,2
7.370703e-04,2.103579e-03,1760.7152802647686,2
7.400592e-04,2.107429e-03,1762.4671076192542,2
7.430504e-04,2.111280e-03,1764.2189349737405,2
7.460580e-04,2.115133e-03,1765.970762328226,2
7.490656e-04,2.118986e-03,1767.7225896827122,2
7.520733e-04,2.122840e-03,1769.474417037198,2
7.550940e-04,2.126696e-03,1771.2262443916836,2
7.581203e-04,2.130553e-03,1772.9780717461695,2
7.611467e-04,2.134410e-03,1774.7298991006555,2
7.641782e-04,2.138267e-03,1776.4817264551411,2
7.672233e-04,2.142128e-03,1778.2335538096274,2
7.702685e-04,2.145988e-03,1779.985381164113,2
7.733136e-04,2.149848e-03,1781.737208518599,2
7.763747e-04,2.153711e-03,1783.489035873085,2
7.794386e-04,2.157574e-03,1785.2408632275706,2
7.825025e-04,2.161438e-03,1786.9926905820566,2
7.855744e-04,2.165302e-03,1788.7445179365425,2
7.886572e-04,2.169169e-03,1790.496345291028,2
7.917399e-04,2.173035e-03,1792.248172645514,2
7.948226e-04,2.176902e-03,1794.0,2
